DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Jun 25 2016
Simulation Date =,year: 2016,month:09,day:14,hour:12,min:31
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Routing method=,OD demand estimation
 


# of Nodes=,152
# of Link Types=,12
# of Links=,388
# of Prohibited Movements=,0
# of Pretimed Signals=,15
# of Actuated Signals=,0
# of Zones=,41
# of Activity Locations=,51
# of Vehicle Types=,5
# of Demand Types=,4
ODME time period=, 0:00->  0:00
# of sensor count records for ODME=,78
# of sensor speed records for ODME=,78
# of Sensor Records=,156
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,25282,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,25282
# of Intra-zone Vehicles (not be simulated)=,755.946
Starting Time of Demand Loading (min)=,930
Ending Time of Demand Loading (min)=,1050
Output Emission data=,NO

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,124,1466.62,6.67742,24.4355,0.2856,216.774,35.4144,
2,Highway/Expressway,h,58,404.186,2.27586,37.4138,0.264813,120,15.3592,
3,Principal arterial,a,80,469.397,1.8,34.875,0.216109,120,17.2887,
4,Major arterial,a,112,607.55,1.125,27.4107,0.231049,120,25.8775,
5,Minor arterial,a,14,514.5,1,26,0.277057,120,3.8788,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=0
# of link-based toll records=0
# of work zone records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,ODME: Absolute link speed error,ODME: % link speed error,ODME: slope =observed/estimated link speed,ODME: r_squared link speed,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,
1,00:00:05,00:00:05,25282,46.4009,4.36465,9.49976,3.00038,3.87972,25029.7,100,100,100,1350, , , , , , , , , , , ,14.6389,33.0849,46.9797,54.1822,57.4753,56.489,54.162,50.1012, , , , , , , , , , , , , , , , ,
2,00:00:09,00:00:04,25282,32.6083,4.36479,6.16369,3.19212,5.87357,19596.1,49.9802,49.9802,100,1350,37.8382,44.259, , , , , , , , , ,9.70064,17.682,25.6104,35.3352,41.2754,44.6144,43.8517,40.1172,7.51933,25.1294,38.8363,47.165,47.8403,45.8308,45.499,41.0002,49.435,100.922,129.734,121.622,122.395,108.915,120.276,125.412,
3,00:00:13,00:00:04,19839,14.9963,1.34197,2.89427,3.01878,12.0781,10595.9,0,0,100,1350,7.99879,0,156,141.637,154.004,0.212448,0.0715629,29.895,-0.49825,487.664,2.06512e-05,7.60343,10.3629,12.7971,15.1305,16.7693,18.4404,20.2819,20.3723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:24,00:00:11,19149,14.9342,1.16736,2.94648,2.94629,11.8371,10379.3,0,0,100,1350,1.0584,0,156,103.387,103.757,0.282505,0.127333,29.5089,-0.491816,133.52,1.48127e-06,8.21597,11.5998,13.3008,14.9381,16.3467,17.9787,20.2321,19.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:30,00:00:06,19023,13.393,0.940712,2.66481,2.89245,12.958,9573.15,0,0,100,1350,0.570313,0,156,100.227,93.5469,0.31098,0.152901,29.5343,-0.492238,604.627,3.46773e-05,7.9296,10.9967,11.8372,13.2179,14.0083,15.1087,18.298,18.0846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:00:36,00:00:06,20275,14.8439,0.899468,2.94028,2.88081,11.6444,10155.9,0,0,100,1350,0.267053,0,156,90.0235,89.4083,0.347491,0.174105,29.808,-0.4968,537.652,2.64208e-05,7.86928,11.6988,13.023,14.7364,15.0859,17.2043,19.9226,21.2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:00:49,00:00:13,20552,14.8795,0.6192,2.90222,2.86919,11.5697,10043.2,0,0,100,1350,0.388386,0,156,84.0278,83.1505,0.367037,0.187298,30.2528,-0.504214,790.896,5.52822e-05,8.184,12.0001,13.1349,14.8217,14.108,16.2035,19.8995,22.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:03,00:01:14,20100,12.9405,0.773369,2.63392,2.80336,12.9981,9198.31,0,0,100,1350,0.356607,0,156,80.3205,81.0696,0.365802,0.197406,29.9046,-0.49841,734.109,4.37635e-05,8.11622,11.7026,13.0498,14.807,12.799,13.8117,14.5916,15.5913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:06,00:00:03,20903,12.9088,0.693449,2.59408,2.80933,13.0577,9174.99,0,0,100,1350,0.17125,0,156,79.6667,84.9652,0.375188,0.200619,30.5452,-0.509086,831.669,5.93215e-05,8.10509,11.7129,12.1101,12.9478,11.5603,13.2715,16.0225,18.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:09,00:00:03,20556,12.0055,0.69586,2.45788,2.77313,13.8593,8743.2,0,0,100,1350,0.275741,0,156,75.6624,80.175,0.382114,0.20933,30.5519,-0.509198,796.033,4.47719e-05,8.10211,11.1419,11.6454,13.0786,11.3488,11.9608,13.6101,15.5877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
11148,5113,h,Highway/Expressway,0.3466,930,1050,1565,284.8000,854.4000,0.9158,0.0000,43.0000,41.3416,0.4836,0.5030,96,A,1,0.0000,1565,1565.0000,156500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1565,0,0,0,1565,0,0,0,0,"<LineString><coordinates>-111.938919,40.599038,0.0 -111.938896,40.594012,0.0</coordinates></LineString>",11148,5113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,362.0000,740.0000,452.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,42.2647,40.7886,41.4862,42.9987,43.0000,43.0000,43.0000,43.0000,43.0000,
11148,5736,h,Highway/Expressway,0.2280,930,1050,2000,284.8000,854.4000,1.1704,0.0000,43.0000,41.0315,0.3181,0.3334,95,A,0,0.0000,2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2000,0,0,0,2000,0,0,0,0,"<LineString><coordinates>-111.938668,40.599035,0.0 -111.938570,40.602339,0.0</coordinates></LineString>",11148,5736,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,371.0000,855.0000,774.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,38.2354,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
11159,5112,h,Highway/Expressway,0.2563,930,1050,2029,446.0000,892.0000,1.1373,166.1919,39.0000,1.4456,0.3943,10.6376,4,F,1,0.0000,2029,2029.0000,202900.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2029,0,0,0,2029,0,0,0,0,"<LineString><coordinates>-111.943604,40.587636,0.0 -111.938730,40.587636,0.0</coordinates></LineString>",11159,5112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,435.0000,892.0000,702.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,3.2055,1.3178,1.0081,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,
11160,5112,h,Highway/Expressway,0.2128,930,1050,1739,284.8000,854.4000,1.0177,0.0000,43.0000,7.6319,0.2969,1.6730,18,F,0,0.0000,1739,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1739,0,0,0,1739,0,0,0,0,"<LineString><coordinates>-111.939003,40.590838,0.0 -111.938855,40.587756,0.0</coordinates></LineString>",11160,5112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,381.0000,853.0000,494.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,14.4347,4.4278,40.6822,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
11160,5113,h,Highway/Expressway,0.2187,930,1050,2000,284.8000,854.4000,1.1704,0.0000,43.0000,1.2579,0.3052,10.4318,3,F,0,0.0000,2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2000,0,0,0,2000,0,0,0,0,"<LineString><coordinates>-111.938753,40.590840,0.0 -111.938645,40.594009,0.0</coordinates></LineString>",11160,5113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,384.0000,855.0000,761.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,3.6060,1.0264,1.0437,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
11161,5114,a,Major arterial,0.2244,930,1050,1529,666.4000,666.4000,1.1472,0.0000,32.0000,18.6301,0.4207,0.7227,58,C,0,0.0000,1529,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1529,0,0,0,1529,0,0,0,0,"<LineString><coordinates>-111.929397,40.591044,0.0 -111.929320,40.587791,0.0</coordinates></LineString>",11161,5114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,262.0000,580.0000,545.0000,142.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,11.3853,17.2992,27.7906,29.0174,32.0000,32.0000,32.0000,32.0000,32.0000,
11172,5112,h,Highway/Expressway,0.2477,930,1050,1427,446.0000,892.0000,0.7999,0.0000,39.0000,20.5281,0.3811,0.7240,53,C,0,0.0000,1427,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1427,0,0,0,1427,0,0,0,0,"<LineString><coordinates>-111.938694,40.584168,0.0 -111.938605,40.587759,0.0</coordinates></LineString>",11172,5112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,394.0000,721.0000,312.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,13.6516,22.9885,35.7773,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,
11172,5210,h,Highway/Expressway,0.4974,930,1050,1582,446.0000,892.0000,0.8868,0.0000,39.0000,38.5736,0.7652,0.7737,99,A,1,0.0000,1582,1582.0000,158200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1582,0,0,0,1582,0,0,0,0,"<LineString><coordinates>-111.938944,40.584170,0.0 -111.938866,40.576960,0.0</coordinates></LineString>",11172,5210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,318.0000,720.0000,536.0000,8.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,38.5236,38.5752,38.5958,38.9986,39.0000,39.0000,39.0000,39.0000,39.0000,
11173,5219,a,Major arterial,0.5262,930,1050,1393,666.4000,666.4000,1.0452,0.0000,29.0000,28.1708,1.0887,1.1207,97,A,1,0.0000,1393,1393.0000,139300.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1393,0,0,0,1393,0,0,0,0,"<LineString><coordinates>-111.929372,40.584368,0.0 -111.929298,40.576739,0.0</coordinates></LineString>",11173,5219,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,191.0000,504.0000,560.0000,138.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,28.3528,28.2666,27.9342,28.5589,29.0000,29.0000,29.0000,29.0000,29.0000,
11183,5215,a,Major arterial,0.1961,930,1050,1118,666.4000,666.4000,0.8388,0.0000,29.0000,26.4405,0.4057,0.4450,91,A,0,0.0000,1118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1118,0,0,0,1118,0,0,0,0,"<LineString><coordinates>-111.923407,40.572351,0.0 -111.919679,40.572328,0.0</coordinates></LineString>",11183,5215,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,248.0000,399.0000,378.0000,93.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,23.5746,26.4040,28.1642,28.9973,29.0000,29.0000,29.0000,29.0000,29.0000,
11184,11257,a,Major arterial,0.3350,930,1050,1092,633.1000,633.1000,0.8624,0.0000,24.0000,23.2626,0.8375,0.8640,97,A,1,0.0000,1092,1092.0000,109200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1092,0,0,0,1092,0,0,0,0,"<LineString><coordinates>-111.913824,40.572218,0.0 -111.908425,40.569641,0.0</coordinates></LineString>",11184,11257,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,234.0000,394.0000,362.0000,102.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,22.4516,23.3315,23.5630,23.9993,24.0000,24.0000,24.0000,24.0000,24.0000,
11255,5118,h,Highway/Expressway,0.1912,930,1050,1435,423.7000,847.4000,0.8467,0.0000,32.0000,28.8966,0.3585,0.3970,90,A,1,0.0000,1435,1435.0000,143500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1435,0,0,0,1435,0,0,0,0,"<LineString><coordinates>-111.907879,40.587688,0.0 -111.904253,40.587889,0.0</coordinates></LineString>",11255,5118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,314.0000,616.0000,505.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,28.6162,28.7580,29.2513,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
11257,5175,a,Major arterial,0.2117,930,1050,1037,633.1000,633.1000,0.8190,0.0000,24.0000,22.9308,0.5293,0.5539,96,A,0,0.0000,1037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1037,0,0,0,1037,0,0,0,0,"<LineString><coordinates>-111.908373,40.569629,0.0 -111.904350,40.569571,0.0</coordinates></LineString>",11257,5175,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,219.0000,368.0000,355.0000,95.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,20.7383,23.4469,23.7072,23.9979,24.0000,24.0000,24.0000,24.0000,24.0000,
11259,5587,a,Principal arterial,0.4105,930,1050,1597,407.2000,814.4000,0.9805,0.0000,36.0000,34.0668,0.6842,0.7230,95,A,0,0.0000,1597,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1597,0,0,0,1597,0,0,0,0,"<LineString><coordinates>-111.926765,40.561887,0.0 -111.919288,40.560187,0.0</coordinates></LineString>",11259,5587,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,327.0000,607.0000,617.0000,46.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,33.6077,34.2177,34.0484,35.8528,36.0000,36.0000,36.0000,36.0000,36.0000,
11261,5214,a,Principal arterial,0.2844,930,1050,1245,407.2000,814.4000,0.7644,0.0000,36.0000,34.3545,0.4740,0.4967,95,A,1,0.0000,1245,1245.0000,124500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1245,0,0,0,1245,0,0,0,0,"<LineString><coordinates>-111.934614,40.562173,0.0 -111.929209,40.562075,0.0</coordinates></LineString>",11261,5214,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,314.0000,475.0000,456.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,34.4241,34.2396,34.4259,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
5175,6185,a,Major arterial,0.1211,930,1050,1003,300.0000,600.0000,0.8358,0.0000,35.0000,21.3015,0.2077,0.3412,61,C,0,0.0000,1003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1003,0,0,0,1003,0,0,0,0,"<LineString><coordinates>-111.904225,40.569720,0.0 -111.906052,40.572876,0.0 -111.906109,40.572976,0.0 -111.906159,40.573079,0.0 -111.906202,40.573185,0.0 -111.906239,40.573294,0.0 -111.906269,40.573405,0.0 -111.906292,40.573518,0.0 -111.906308,40.573631,0.0 -111.906317,40.573746,0.0 -111.906319,40.573861,0.0 -111.906313,40.573975,0.0 -111.906301,40.574090,0.0 -111.906281,40.574203,0.0 -111.906255,40.574315,0.0 -111.906221,40.574424,0.0 -111.906181,40.574532,0.0 -111.905391,40.575778,0.0</coordinates></LineString>",5175,6185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,264.0000,370.0000,287.0000,82.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,15.8227,18.7408,34.9287,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,
1322,11160,f,Freeway,0.1211,930,1050,1242,1428.6000,10000.2002,0.0621,0.0000,21.0000,20.5591,0.3461,0.3535,98,A,0,0.0000,1242,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1242,0,0,0,1242,0,0,0,0,"<LineString><coordinates>-111.934353,40.591131,0.0 -111.938882,40.590969,0.0</coordinates></LineString>",1322,11160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,249.0000,580.0000,413.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,20.2871,20.6060,20.6611,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,
5592,1,h,Highway/Expressway,0.1211,930,1050,1966,423.7000,847.4000,1.1600,0.0000,32.0000,0.8577,0.2271,8.4739,3,F,0,0.0000,1966,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1966,0,0,0,1966,0,0,0,0,"<LineString><coordinates>-111.922175,40.587616,0.0 -111.920177,40.587612,0.0</coordinates></LineString>",5592,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,375.0000,847.0000,744.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,2.5665,0.8928,0.5440,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
1,2,h,Highway/Expressway,0.1211,930,1050,1966,423.7000,847.4000,1.1600,0.0000,32.0000,22.7647,0.2271,0.3193,71,B,0,0.0000,1966,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1966,0,0,0,1966,0,0,0,0,"<LineString><coordinates>-111.920177,40.587612,0.0 -111.918417,40.587608,0.0</coordinates></LineString>",1,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,370.0000,847.0000,749.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,23.1374,22.6771,22.6815,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
2,3,h,Highway/Expressway,0.1211,930,1050,1966,423.7000,847.4000,1.1600,0.0000,32.0000,20.6494,0.2271,0.3520,65,C,1,0.0000,1966,1966.0000,196600.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1966,0,0,0,1966,0,0,0,0,"<LineString><coordinates>-111.918417,40.587608,0.0 -111.916477,40.587604,0.0</coordinates></LineString>",2,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,365.0000,847.0000,754.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,21.1625,20.5298,20.5397,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
3,4,h,Highway/Expressway,0.1211,930,1050,1966,423.7000,847.4000,1.1600,0.0000,32.0000,20.6431,0.2271,0.3521,65,C,0,0.0000,1966,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1966,0,0,0,1966,0,0,0,0,"<LineString><coordinates>-111.916477,40.587604,0.0 -111.914379,40.587600,0.0</coordinates></LineString>",3,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,360.0000,847.0000,759.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,21.1404,20.5298,20.5373,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
4,5,h,Highway/Expressway,0.1211,930,1050,1966,423.7000,847.4000,1.1600,0.0000,32.0000,20.6605,0.2271,0.3518,65,C,0,0.0000,1966,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1966,0,0,0,1966,0,0,0,0,"<LineString><coordinates>-111.914379,40.587600,0.0 -111.912416,40.587596,0.0</coordinates></LineString>",4,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,355.0000,847.0000,764.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,21.2249,20.5298,20.5482,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
